Date,Time,open,high,low,close,BuyPrice,SellPrice,ema5,Long_Call_Entry,Long Call Entry Point,short_put_entry,Short Put Entry Point,Call Or Put Status,round off values
2022-10-18,09:15:00,17443.0,17562.35,17366.7,17492.4,17443.2,17444.65,17492.4,False,,False,,,17500.0
2022-10-18,09:20:00,17461.1,17574.85,17461.1,17574.85,17461.1,17464.5,17541.87,True,Enter the Long Call trade at - 17574.85,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,09:25:00,17491.8,17575.0,17472.65,17566.0,17491.0,17491.8,17553.3,True,Enter the Long Call trade at - 17566.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,09:30:00,17478.6,17580.0,17472.45,17570.0,17478.55,17479.2,17560.23692307692,True,Enter the Long Call trade at - 17570.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,09:35:00,17485.85,17572.0,17469.25,17555.0,17485.15,17485.75,17558.22654028436,False,,True,Enter the short put trade at - 17555.0,Buy Put and Sell Call at ,17600.0
2022-10-18,09:40:00,17469.1,17585.0,17466.5,17582.75,17469.0,17469.5,17567.1877443609,True,Enter the Long Call trade at - 17582.75,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,09:45:00,17496.9,17590.0,17496.5,17588.0,17496.9,17497.95,17574.5564351627,True,Enter the Long Call trade at - 17588.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,09:50:00,17502.0,17595.15,17498.7,17592.0,17501.15,17502.0,17580.607042030133,True,Enter the Long Call trade at - 17592.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,09:55:00,17509.25,17605.0,17508.5,17604.0,17508.65,17509.25,17588.61294663815,True,Enter the Long Call trade at - 17604.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:00:00,17517.9,17610.0,17517.0,17607.9,17517.85,17518.05,17595.15542093925,True,Enter the Long Call trade at - 17607.9,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:05:00,17520.65,17607.9,17509.65,17546.25,17520.6,17520.9,17578.662944105905,False,,True,Enter the short put trade at - 17546.25,Buy Put and Sell Call at ,17500.0
2022-10-18,10:10:00,17511.7,17599.55,17506.0,17595.5,17511.65,17511.75,17584.318888393747,True,Enter the Long Call trade at - 17595.5,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:15:00,17509.4,17602.2,17509.3,17599.15,17509.4,17510.1,17589.288125350304,True,Enter the Long Call trade at - 17599.15,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:20:00,17516.35,17615.0,17515.0,17560.0,17515.0,17517.05,17579.49185991648,False,,True,Enter the short put trade at - 17560.0,Buy Put and Sell Call at ,17600.0
2022-10-18,10:25:00,17525.0,17619.15,17523.0,17609.85,17525.0,17527.2,17589.634402044434,True,Enter the Long Call trade at - 17609.85,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:30:00,17527.85,17620.0,17522.35,17564.7,17527.65,17527.8,17581.31026170172,False,,True,Enter the short put trade at - 17564.7,Buy Put and Sell Call at ,17600.0
2022-10-18,10:35:00,17530.0,17613.55,17504.25,17592.0,17528.35,17530.0,17584.877128025033,True,Enter the Long Call trade at - 17592.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:40:00,17505.05,17596.3,17495.45,17592.45,17503.75,17506.3,17587.403127874593,True,Enter the Long Call trade at - 17592.45,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:45:00,17508.05,17600.0,17491.4,17529.85,17507.95,17508.85,17568.210094073394,False,,True,Enter the short put trade at - 17529.85,Buy Put and Sell Call at ,17500.0
2022-10-18,10:50:00,17492.95,17583.35,17486.65,17581.45,17492.0,17492.45,17572.624723654568,True,Enter the Long Call trade at - 17581.45,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,10:55:00,17494.0,17584.25,17485.0,17573.85,17493.65,17494.0,17573.03323100296,True,Enter the Long Call trade at - 17573.85,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,11:00:00,17484.1,17585.0,17480.35,17538.7,17484.1,17484.25,17561.587290836527,False,,True,Enter the short put trade at - 17538.7,Buy Put and Sell Call at ,17500.0
2022-10-18,11:05:00,17501.35,17588.0,17494.4,17588.0,17501.3,17503.25,17570.39231179388,True,Enter the Long Call trade at - 17588.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,11:10:00,17505.65,17590.75,17484.15,17529.0,17505.15,17505.65,17556.594054868747,False,,True,Enter the short put trade at - 17529.0,Buy Put and Sell Call at ,17500.0
2022-10-18,11:15:00,17494.7,17580.9,17486.0,17524.0,17494.85,17496.0,17545.72893963081,False,,True,Enter the short put trade at - 17524.0,Buy Put and Sell Call at ,17500.0
2022-10-18,11:20:00,17486.85,17575.5,17475.0,17575.5,17486.9,17487.3,17555.65288842687,True,Enter the Long Call trade at - 17575.5,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,11:25:00,17490.0,17583.15,17479.05,17567.0,17488.85,17490.0,17559.43532552572,True,Enter the Long Call trade at - 17567.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,11:30:00,17483.5,17574.4,17472.05,17564.9,17481.45,17483.05,17561.256905058162,True,Enter the Long Call trade at - 17564.9,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,11:35:00,17479.0,17566.2,17466.45,17563.4,17478.05,17478.95,17561.971275627042,True,Enter the Long Call trade at - 17563.4,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,11:40:00,17474.3,17579.0,17470.85,17491.85,17473.7,17474.95,17538.597395187684,False,,True,Enter the short put trade at - 17491.85,Buy Put and Sell Call at ,17500.0
2022-10-18,11:45:00,17491.7,17583.45,17485.0,17578.85,17491.6,17491.7,17552.01497677443,True,Enter the Long Call trade at - 17578.85,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,11:50:00,17490.85,17587.6,17487.4,17533.8,17489.95,17490.85,17545.943303776574,False,,True,Enter the short put trade at - 17533.8,Buy Put and Sell Call at ,17500.0
2022-10-18,11:55:00,17495.0,17595.45,17495.0,17591.65,17495.0,17496.0,17561.178892726617,True,Enter the Long Call trade at - 17591.65,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,12:00:00,17505.9,17597.0,17505.0,17547.5,17505.0,17505.9,17556.61925712067,False,,True,Enter the short put trade at - 17547.5,Buy Put and Sell Call at ,17500.0
2022-10-18,12:05:00,17512.9,17598.8,17504.25,17597.65,17510.7,17513.2,17570.296180806567,True,Enter the Long Call trade at - 17597.65,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,12:10:00,17512.5,17605.0,17508.4,17604.9,17511.6,17512.5,17581.830792485398,True,Enter the Long Call trade at - 17604.9,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,12:15:00,17518.0,17604.9,17507.4,17593.2,17517.8,17518.0,17585.62052948033,True,Enter the Long Call trade at - 17593.2,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,12:20:00,17508.8,17596.4,17500.0,17590.0,17508.15,17508.8,17587.080353283938,True,Enter the Long Call trade at - 17590.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,12:25:00,17502.5,17597.0,17496.85,17583.7,17504.15,17505.0,17585.953568703102,False,,True,Enter the short put trade at - 17583.7,Buy Put and Sell Call at ,17600.0
2022-10-18,12:30:00,17504.95,17588.8,17495.0,17585.8,17504.5,17505.55,17585.902379130774,False,,True,Enter the short put trade at - 17585.8,Buy Put and Sell Call at ,17600.0
2022-10-18,12:35:00,17498.05,17590.1,17487.75,17577.0,17498.0,17499.8,17582.934919241605,False,,True,Enter the short put trade at - 17577.0,Buy Put and Sell Call at ,17600.0
2022-10-18,12:40:00,17490.0,17583.75,17488.0,17577.8,17491.65,17492.0,17581.22327942561,False,,True,Enter the short put trade at - 17577.8,Buy Put and Sell Call at ,17600.0
2022-10-18,12:45:00,17492.1,17590.85,17489.75,17585.0,17489.05,17491.7,17582.482186317473,True,Enter the Long Call trade at - 17585.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,12:50:00,17496.9,17593.25,17490.3,17593.25,17496.25,17497.6,17586.0714576091,True,Enter the Long Call trade at - 17593.25,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,12:55:00,17509.05,17598.4,17505.3,17596.85,17507.8,17509.05,17589.664305115522,True,Enter the Long Call trade at - 17596.85,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,13:00:00,17509.0,17600.0,17509.0,17550.0,17509.3,17510.8,17576.44286997204,False,,True,Enter the short put trade at - 17550.0,Buy Put and Sell Call at ,17600.0
2022-10-18,13:05:00,17516.3,17602.0,17508.8,17597.0,17516.0,17516.15,17583.295246684298,True,Enter the Long Call trade at - 17597.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,13:10:00,17512.45,17599.0,17503.9,17590.0,17510.95,17512.4,17585.530164464086,True,Enter the Long Call trade at - 17590.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,13:15:00,17543.65,17592.25,17501.65,17509.85,17540.15,17543.65,17560.303442916713,False,,True,Enter the short put trade at - 17509.85,Buy Put and Sell Call at ,17500.0
2022-10-18,13:20:00,17509.85,17593.0,17496.85,17589.55,17509.75,17509.95,17570.052295293095,True,Enter the Long Call trade at - 17589.55,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,13:25:00,17501.25,17595.0,17498.0,17544.5,17500.8,17501.55,17561.534863519824,False,,True,Enter the short put trade at - 17544.5,Buy Put and Sell Call at ,17500.0
2022-10-18,13:30:00,17507.6,17598.3,17498.0,17586.0,17507.75,17508.05,17569.6899090189,True,Enter the Long Call trade at - 17586.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,13:35:00,17498.65,17589.3,17490.55,17580.7,17498.65,17499.3,17573.359939347636,True,Enter the Long Call trade at - 17580.7,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,13:40:00,17491.6,17588.75,17490.0,17579.0,17493.7,17494.6,17575.239959565675,True,Enter the Long Call trade at - 17579.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,13:45:00,17491.95,17581.5,17482.0,17528.0,17491.85,17492.0,17559.493306373864,False,,True,Enter the short put trade at - 17528.0,Buy Put and Sell Call at ,17500.0
2022-10-18,13:50:00,17528.0,17579.95,17480.5,17522.95,17527.0,17528.0,17547.312204247566,False,,True,Enter the short put trade at - 17522.95,Buy Put and Sell Call at ,17500.0
2022-10-18,13:55:00,17486.0,17588.25,17475.2,17585.25,17486.0,17486.3,17559.958136166202,True,Enter the Long Call trade at - 17585.25,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,14:00:00,17496.9,17591.45,17496.5,17583.6,17496.9,17496.95,17567.838757444617,True,Enter the Long Call trade at - 17583.6,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,14:05:00,17500.55,17587.65,17482.3,17571.6,17500.5,17500.95,17569.09250496313,True,Enter the Long Call trade at - 17571.6,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,14:10:00,17486.0,17580.45,17480.2,17523.35,17485.85,17486.85,17553.84500330834,False,,True,Enter the short put trade at - 17523.35,Buy Put and Sell Call at ,17500.0
2022-10-18,14:15:00,17485.0,17590.55,17481.5,17587.35,17485.0,17485.8,17565.013335539094,True,Enter the Long Call trade at - 17587.35,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,14:20:00,17502.7,17590.5,17497.05,17586.3,17502.0,17502.65,17572.108890359483,True,Enter the Long Call trade at - 17586.3,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,14:25:00,17500.2,17586.8,17474.05,17565.0,17500.2,17501.1,17569.739260239636,False,,True,Enter the short put trade at - 17565.0,Buy Put and Sell Call at ,17600.0
2022-10-18,14:30:00,17473.05,17565.0,17452.75,17513.75,17473.0,17473.25,17551.07617349299,False,,True,Enter the short put trade at - 17513.75,Buy Put and Sell Call at ,17500.0
2022-10-18,14:35:00,17473.6,17565.65,17458.15,17501.75,17471.35,17473.9,17534.634115661935,False,,True,Enter the short put trade at - 17501.75,Buy Put and Sell Call at ,17500.0
2022-10-18,14:40:00,17460.4,17561.5,17459.2,17506.45,17460.25,17460.4,17525.239410441267,False,,True,Enter the short put trade at - 17506.45,Buy Put and Sell Call at ,17500.0
2022-10-18,14:45:00,17468.45,17570.0,17466.2,17561.5,17468.0,17470.0,17537.326273627532,True,Enter the Long Call trade at - 17561.5,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,14:50:00,17470.95,17561.5,17460.0,17560.0,17470.05,17470.95,17544.884182418366,True,Enter the Long Call trade at - 17560.0,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,14:55:00,17473.0,17572.4,17470.6,17572.4,17472.7,17475.5,17554.056121612248,True,Enter the Long Call trade at - 17572.4,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,15:00:00,17485.0,17590.15,17476.55,17590.15,17483.5,17485.0,17566.08741440817,True,Enter the Long Call trade at - 17590.15,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,15:05:00,17501.0,17593.5,17500.0,17540.6,17500.85,17501.25,17557.591609605446,False,,True,Enter the short put trade at - 17540.6,Buy Put and Sell Call at ,17500.0
2022-10-18,15:10:00,17503.85,17590.0,17489.25,17583.65,17502.2,17503.9,17566.27773973697,True,Enter the Long Call trade at - 17583.65,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,15:15:00,17494.0,17594.0,17493.5,17593.6,17493.95,17495.55,17575.385159824647,True,Enter the Long Call trade at - 17593.6,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,15:20:00,17504.55,17593.5,17499.75,17588.05,17503.0,17504.6,17579.606773216434,True,Enter the Long Call trade at - 17588.05,False,,Buy Call and Sell Put at ,17600.0
2022-10-18,15:25:00,17501.0,17595.0,17501.0,17544.95,17501.6,17502.0,17568.05451547762,False,,True,Enter the short put trade at - 17544.95,Buy Put and Sell Call at ,17500.0
2022-10-18,15:30:00,17507.9,17507.9,17507.9,17507.9,17505.0,17507.95,17548.003010318414,False,,True,Enter the short put trade at - 17507.9,Buy Put and Sell Call at ,17500.0
